Forename,Count
Jack,98007
Thomas,80419
Joshua,78830
James,70512
Daniel,67277
Chloe,64487
Harry,63296
Oliver,63136
Emily,61204
Samuel,57959
Jessica,56939
William,53642
Joseph,53617
Sophie,52938
Olivia,51332
Charlie,51107
Matthew,47895
Benjamin,45822
George,45736
Megan,45176
Lewis,44923
Charlotte,43371
Luke,43271
Callum,42112
Lucy,41360
Ryan,39504
Hannah,38777
Ellie,38741
Grace,38456
Alfie,37871
Adam,37090
Jake,36933
Ethan,35994
Alexander,35457
Katie,35040
Liam,34050
Jacob,33987
Amy,32905
Lauren,31691
Connor,30557
Ella,30181
Holly,29612
Dylan,29466
Amelia,29254
Ruby,28827
Lily,28591
Rebecca,27371
Mia,26814
Jamie,26647
Bethany,26644
Nathan,26581
Cameron,26402
Ben,26268
Emma,26091
Abigail,25863
Molly,25817
Georgia,25580
Tyler,24595
Max,24462
Michael,23484
Mohammed,23453
Owen,21611
JORDAN,21537
Alex,20626
Kieran,20065
Millie,20037
Aaron,19989
Leah,19931
Harvey,19805
Caitlin,19688
Evie,19462
Eleanor,19178
Daisy,18658
Bradley,18627
Jasmine,18399
Kyle,18185
Brandon,17847
Harrison,17809
Isabella,17766
Isabelle,17659
Archie,17658
Phoebe,17421
Elizabeth,17221
Alice,17057
Freya,16811
Edward,16793
Reece,16426
Louis,16422
David,16313
Henry,16237
Erin,15994
Amber,15795
Lucas,15446
Poppy,15359
MORGAN,15218
Oscar,15178
Courtney,15134
Shannon,14531
Isaac,14256
Sarah,14020
Paige,14005
Christopher,13625
Robert,13612
Anna,13589
Leo,13481
Sam,13344
IMOGEN,13264
Toby,13156
Maisie,13113
Jayden,13108
Charles,12786
Taylor,12763
Riley,12730
Joe,12615
Laura,12595
Noah,12301
Rhys,12117
Mason,11973
FINLEY,11846
Jade,11782
Logan,11578
Kai,11532
NICOLE,11451
RACHEL,11349
Summer,11181
Ava,11095
Niamh,11068
Zoe,11040
Isabel,11034
Isobel,10933
Sophia,10914
Abbie,10871
Muhammad,10870
Scarlett,10817
Rosie,10726
Andrew,10610
Bailey,10546
Madison,10379
Aimee,10029
Joel,9959
John,9922
Leon,9913
BROOKE,9880
Tia,9792
Finlay,9776
Natasha,9624
Billy,9430
Alisha,9294
Libby,9263
Jay,9229
Kian,9202
Aidan,9146
Alexandra,9087
DOMINIC,9077
Elliot,9045
Freddie,8960
Sean,8940
Hollie,8901
Harley,8856
Jonathan,8837
Keira,8820
Lydia,8802
Victoria,8727
Ellis,8612
Eve,8575
Eva,8169
Harriet,8102
Alicia,7988
Ashley,7876
Isla,7807
Francesca,7760
Georgina,7741
Sebastian,7579
Zachary,7558
Chelsea,7488
Lola,7430
Patrick,7420
Maria,7301
Melissa,7276
Matilda,7185
Theo,7183
Scott,7175
Lilly,7171
Danielle,7146
Mollie,7126
HAYDEN,7108
SAMANTHA,7056
Louise,7032
Faith,7016
Zara,7003
Gabriel,6983
MADDISON,6979
Nicholas,6879
Luca,6838
DECLAN,6726
Kayleigh,6711
Maya,6693
Skye,6638
Aiden,6627
Ewan,6573
Jennifer,6569
Madeleine,6546
Peter,6545
Tom,6520
Layla,6494
Corey,6417
GRACIE,6395
Anthony,6394
Louie,6264
Sara,6174
Julia,6111
Kate,6092
Mohammad,6066
Sienna,6029
Natalie,5964
Katherine,5918
Josh,5912
Aisha,5910
Casey,5884
Jodie,5881
Jason,5837
Eloise,5786
Zak,5784
Naomi,5711
Sofia,5705
MARK,5660
Reuben,5648
Yasmin,5614
Amelie,5529
Evan,5521
Marcus,5446
Elliott,5425
Ibrahim,5422
Jude,5352
Ashton,5318
Mitchell,5300
Stephanie,5164
Ali,5127
Lacey,5108
Gemma,5081
Frankie,5075
Ellen,5027
Maryam,5011
Martha,4972
STEPHEN,4896
Faye,4878
Tommy,4875
Angel,4852
Christian,4834
Kiera,4802
Tilly,4800
Elise,4773
Conor,4759
Lara,4735
Hamza,4725
Nathaniel,4716
EMILIA,4714
Rose,4702
Kelsey,4653
Mohamed,4645
Florence,4630
Demi,4604
Lee,4568
Lois,4553
Paul,4540
CODY,4535
Danny,4533
BOBBY,4512
Ross,4510
Blake,4503
Ashleigh,4502
Jakub,4480
Finn,4441
Aaliyah,4429
Sonny,4419
Tegan,4409
Fatima,4402
Annabel,4400
Frederick,4399
Ebony,4227
Natalia,4219
Esme,4203
Robyn,4187
Kane,4158
Ahmed,4122
Mya,4122
Catherine,4118
Caleb,4112
Richard,4094
Beth,4093
Rory,4089
Stanley,4079
Gabriella,4065
Zainab,4047
Lexi,4009
Rowan,3969
Gabrielle,3969
Mackenzie,3962
Evelyn,3949
Annabelle,3919
Eden,3916
Steven,3915
Cerys,3799
Annie,3768
Arthur,3759
CHARLEY,3747
Anya,3710
Zain,3652
Neve,3634
KEVIN,3632
Rhiannon,3612
Calum,3608
Heidi,3606
Lexie,3602
Madeline,3591
Sasha,3591
Shaun,3565
Hassan,3554
Kirsty,3544
Levi,3543
Muhammed,3541
Tobias,3533
Cole,3522
Sian,3516
Ronnie,3501
Shane,3472
Tristan,3459
Eliza,3448
Bethan,3448
Zahra,3340
Felix,3330
Ciara,3328
McKenzie,3315
Ciaran,3312
Elle,3304
Abby,3301
Katy,3276
Hope,3276
Kieron,3268
MAISY,3260
KACPER,3257
Yusuf,3247
MILLY,3242
Heather,3227
Maxwell,3216
India,3200
Spencer,3190
Lucie,3174
Abdullah,3166
Ayesha,3151
Esther,3147
Amina,3147
Darcy,3138
Nadia,3136
KAITLYN,3124
Mariam,3108
Caitlyn,3100
Connie,3095
Mary,3092
Alfred,3091
Rhianna,3080
Euan,3046
EMMANUEL,3045
Wiktoria,3025
Zack,2985
Robbie,2984
Elisha,2978
Curtis,2978
Abdul,2967
Omar,2953
Niall,2952
Sadie,2936
Kayla,2926
Elijah,2912
Kimberley,2905
Rio,2895
Laila,2888
Jasmin,2878
Kacey,2875
OLLIE,2865
Paris,2857
Seth,2857
Rachael,2855
Alyssa,2853
Dean,2809
Kira,2793
Adrian,2792
Macy,2784
Cara,2779
Lillie,2753
Jenna,2752
Miles,2736
Kathryn,2723
Chantelle,2717
Zac,2714
Hayley,2707
Rebekah,2694
Elena,2688
Simran,2681
Claudia,2678
Willow,2666
ROHAN,2661
Timothy,2648
Nicola,2632
Shay,2631
SAVANNAH,2630
Simon,2619
Martin,2619
Keeley,2611
Beatrice,2604
Theodore,2602
Iqra,2561
Darcey,2559
Jenson,2536
Justin,2533
Austin,2531
Travis,2524
Drew,2519
Fraser,2506
Leila,2504
Craig,2491
Marley,2490
Kayden,2481
Regan,2475
Tara,2466
Jemima,2465
Sana,2464
Sydney,2460
NANCY,2427
Saffron,2427
Bilal,2420
Alan,2417
Kye,2387
Louisa,2356
Tiffany,2344
Macey,2340
Michelle,2335
Oliwia,2305
Dillon,2304
Daniella,2300
JADEN,2297
Aliyah,2290
Mustafa,2280
JESSIE,2273
Myles,2271
Liberty,2270
Alana,2267
Alexis,2265
Nikita,2262
JOSEPHINE,2256
Tabitha,2255
Scarlet,2242
Nina,2235
Filip,2232
Lennon,2232
Kelly,2232
Lucia,2216
Ruben,2211
Maia,2198
Kyra,2196
Hugo,2183
Ismail,2161
Albert,2158
Jesse,2152
Josie,2150
Jackson,2148
Ria,2125
Syed,2116
Joanna,2114
Ruth,2113
Umar,2110
Maja,2109
Tomas,2103
Zuzanna,2102
Will,2093
Destiny,2079
Philip,2071
Lottie,2066
Ellie-Mae,2058
Kaitlin,2056
Shania,2051
Katelyn,2050
Leighton,2047
Amaan,2046
Georgie,2044
Hasan,2035
Vanessa,2028
Beau,2022
Safa,2018
Aleena,2010
Saskia,2008
Helena,2007
Michaela,2005
Ellie-May,1996
MATEUSZ,1984
Kenzie,1972
Jasper,1964
Vincent,1963
Felicity,1963
Jemma,1963
Devon,1953
Oskar,1944
Khadija,1942
Zach,1942
Roman,1936
DEXTER,1933
Francis,1932
Troy,1929
Honey,1928
Violet,1924
Aleksandra,1921
Ayaan,1918
LUIS,1917
Kara,1914
Orla,1913
Dominik,1913
Lukas,1901
Nikola,1892
Elsie,1884
Carys,1881
Amie,1880
Hafsa,1872
Darcie,1870
Abbey,1828
Malachi,1813
BROOKLYN,1810
Leanne,1797
Tayla,1794
Layton,1793
LISA,1780
SINEAD,1769
Crystal,1768
Shauna,1754
Bryony,1752
Patryk,1752
Dawid,1743
Hana,1742
Kitty,1735
Flynn,1728
Helen,1717
TALIA,1703
Darren,1697
Trinity,1691
Christina,1691
Angus,1688
Alexia,1685
Mathew,1680
Lana,1674
Laiba,1666
Kaiden,1665
Frank,1661
Thea,1651
Carl,1646
Anisa,1644
Carla,1643
Warren,1642
Brendan,1640
April,1640
Maximilian,1637
Antonia,1636
Fiona,1630
Alesha,1629
Amira,1629
Iman,1628
Jaiden,1611
Sabrina,1608
Milo,1607
Clara,1604
Kiran,1602
Polly,1601
Kristian,1586
Salma,1581
Gabriela,1580
Sami,1574
Sky,1568
Michal,1564
Damian,1561
Cian,1554
Teddy,1552
Halima,1550
Cory,1549
Tamara,1548
Hanna,1547
Conner,1542
Jonah,1542
Serena,1539
Aryan,1536
Diana,1533
Claire,1528
Amir,1524
ALISTAIR,1521
Maddie,1520
Alina,1519
Tamzin,1514
Lawrence,1514
Brodie,1508
Shelby,1502
Aston,1501
PHILIPPA,1499
Marshall,1498
Tyrese,1488
Szymon,1486
Priya,1484
Bella,1483
Usman,1472
Gregory,1471
Iona,1460
Tiana,1459
Byron,1458
Jamal,1456
Robin,1454
Rosa,1450
Adil,1449
Brogan,1447
Tallulah,1446
Macie,1446
Benedict,1446
Xavier,1442
Iris,1440
Lloyd,1439
STEFAN,1430
Klaudia,1426
Solomon,1423
Sidney,1417
Aman,1414
Kirsten,1411
Imaan,1408
Hamzah,1407
Kyla,1403
Carly,1402
Alexa,1402
Haydn,1401
Haris,1399
Victor,1399
Jared,1399
Karl,1393
Jai,1388
Arjun,1385
Leonie,1384
Zaynab,1382
Karolina,1375
Jimmy,1374
Eric,1371
Erica,1368
Emilie,1365
Toni,1361
Stuart,1359
Lily-Mae,1350
Isha,1350
Anastasia,1349
Amanda,1345
Jorja,1344
Harris,1341
Ahmad,1340
Frances,1335
Isobelle,1332
Rayan,1331
Aoife,1329
Malaika,1329
Leona,1328
Stacey,1326
Carter,1324
Kaden,1316
Khadijah,1313
Kamil,1306
Ana,1301
Lauryn,1301
Lyla,1297
Katrina,1296
Noor,1295
Constance,1295
Renee,1293
Arron,1292
LAURENCE,1287
Barnaby,1283
Deborah,1283
Hafsah,1281
Andre,1281
Kaci,1280
Bonnie,1280
Aysha,1279
Weronika,1278
Melanie,1275
Tanisha,1273
Jak,1270
Hazel,1268
Keiran,1267
Ian,1266
Brian,1255
Kyran,1250
Kasey,1240
Ronan,1240
Zakariya,1239
Antony,1237
Andrea,1236
Tanya,1231
Khalid,1227
Teagan,1227
Billie,1227
Demi-Leigh,1225
Wesley,1219
Rhea,1219
Miriam,1216
Yasmine,1215
Calvin,1214
Jan,1213
Lilia,1212
Cain,1209
Tony,1205
Tiegan,1203
Daniela,1202
Freddy,1201
ANGELINA,1200
Sandra,1193
Leonardo,1190
Tianna,1186
Aminah,1181
Verity,1179
Marc,1178
MILEY,1177
Nicolas,1177
Jaydon,1176
Raphael,1175
Antonio,1171
Guy,1171
Mae,1171
Haider,1169
Maggie,1168
Reggie,1167
Kiara,1165
Preston,1165
Sally,1163
Phoenix,1160
Syeda,1159
Siobhan,1157
Musa,1156
Kelsie,1154
Lorna,1152
Martyna,1145
Lia,1141
Stella,1141
Angela,1141
Haleema,1140
Rocco,1140
Lena,1139
Marcel,1138
Abi,1135
Carmen,1130
Emelia,1125
Lily-May,1123
Farhan,1123
Jensen,1119
Anisha,1118
Saif,1117
Amna,1114
Fabian,1112
Kia,1109
Roxanne,1105
Teigan,1105
Chanel,1101
Fletcher,1100
Millicent,1098
Junaid,1097
Jed,1097
Sadia,1096
MELODY,1091
Fern,1091
Codie,1090
Kallum,1090
Nevaeh,1088
RAFAEL,1087
Arran,1086
Keaton,1084
Rayyan,1083
Jazmin,1082
Meghan,1078
Zachariah,1075
IVAN,1075
Imran,1075
Yahya,1074
Zane,1074
Damien,1072
Bartosz,1069
Karina,1069
Rihanna,1066
Hermione,1066
Sahil,1065
Haroon,1063
Autumn,1062
Edie,1061
Jordon,1060
Sonia,1057
Samira,1056
Milan,1055
Kacie,1051
Precious,1049
Isa,1048
Jada,1044
Asha,1042
Ryley,1042
Ajay,1042
Josiah,1039
Maximus,1036
Chelsey,1033
Shakira,1030
Julian,1030
Marco,1030
Seren,1027
Hashim,1027
Kamran,1025
Sumaya,1025
Keegan,1021
Ted,1021
Kerry,1017
Shanice,1012
Elsa,1006
Jeremy,1006
Annalise,1002
Danyal,1000
Nia,999
Zoya,998
Micah,997
Roisin,995
Anais,994
Elias,994
Aqsa,993
Vinnie,991
Paulina,991
Dennis,990
Abdirahman,990
Sameer,987
Adele,986
Evangeline,986
Hugh,985
Aliya,984
Ayman,982
Denis,976
Emmie,976
Amirah,976
Edith,975
Alishba,974
Awais,974
Kaya,974
Todd,970
Cassie,968
Tamsin,966
Marie,966
Leyla,965
Rehan,962
Halle,960
Hussain,960
Saul,957
Lily-Rose,955
Wiktor,955
Riya,954
Anas,954
Esha,952
Oakley,951
Ralph,951
Nell,951
Luka,951
Brittany,948
CHANELLE,943
Adnan,940
Zakaria,940
Lenny,940
Monica,938
Fatimah,937
Caroline,936
Caden,934
Isaiah,934
Lillian,929
Douglas,926
Alec,926
Tyrone,924
Dominika,923
Macauley,920
Joey,917
Hamish,916
Neha,914
Stevie,911
Eddie,911
Aishah,911
Qasim,911
Dana,908
Brianna,907
May,907
Igor,905
Eli,903
Farah,899
Alannah,897
Dante,892
Clayton,892
Arun,891
Rufus,890
Shona,890
Brody,888
Lacie,886
Patrycja,885
Britney,885
Lila,885
Joanne,881
Aliza,881
Samir,880
Lincoln,879
Sapphire,879
Erika,877
Harmony,875
Kurtis,875
Jakob,873
Junior,873
Jenny,873
Anton,873
Nadine,871
Faiza,870
Albie,868
Humaira,868
Johnny,866
Frazer,866
Jaime,863
Coby,861
Brett,860
Amani,859
ALEKSANDER,859
Diya,855
Keelan,855
Anika,854
Olly,854
Fergus,853
Rahul,851
Shea,849
Rosemary,848
Keisha,845
Maximillian,845
Fleur,840
Mikey,839
Yusra,836
Mikolaj,833
Kayley,831
Gareth,831
Arabella,829
Dion,829
Xander,829
Uzair,828
Armaan,827
Kieren,827
Pippa,827
Bianca,826
Selina,826
Josef,825
Ty,825
Yasin,821
Jazmine,819
Alysha,819
Simone,814
Ellie-Mai,813
Ivy,812
Flora,812
Ellena,810
Abbi,810
Phillip,808
Sumayyah,806
Callie,804
Cayden,803
Alicja,800
Maciej,800
Carlos,798
Leia,796
Subhan,794
Rianna,790
Hasnain,788
Saira,788
ZEESHAN,787
Gary,786
Bryn,786
Aadam,786
Cleo,785
Davina,785
Asma,784
Sharon,782
Kathleen,778
Krystian,777
Caiden,777
Patricia,776
Sabah,775
Ayla,775
Daria,774
ARON,771
Aaminah,770
Tasnim,770
LILIANA,768
Marwa,766
Leyton,765
Ricardo,764
Aleesha,764
Honor,764
Mario,763
Asher,763
Jonathon,761
Piotr,759
